IP,Status,Miner Type,Power Version,MAC Addr,Error Code,UpTime,Elapsed,THS RT,THS Avg,Efficiency(W/T),Efficiency(RealTime),Power Avg(W),PowerRT(W),PowerLimit,PowerLimitSet,HashLevel,PowerLevel,PassFlag,HashStable,UploadFlag1,UploadFlag2,UploadTime,Chip Data,Version Info,THSSM0,THSSM1,THSSM2,THSSM3,THSSM4,THSSM5,THSSM6,THSSM7,FreqAvg,FreqSM0,FreqSM1,FreqSM2,FreqSM3,FreqSM4,FreqSM5,FreqSM6,FreqSM7,ChipsSM0,ChipsSM1,ChipsSM2,ChipsSM3,ChipsSM4,ChipsSM5,ChipsSM6,ChipsSM7,HashBoardTemp,EnvTemp,ChipTemp,LiquidTemp,Volt,ChipVolDiff,SpdIn,SpdOut,PowerSpd,PowerVIn,PowerIIn,StableTime,TargetFreq,TargetHash,HashDelta,UpfreqSpeed,Product Name,Product Type,Miner SN,Power SN,Power Model,MinerStruct,CoolType,PCB SN0,PCB SN1,PCB SN2,PCB SN3,PCB SN4,PCB SN5,PCB SN6,PCB SN7,Tagged Hash Rate,Coin Type,Performance,Heat mode,Ignore Manual Errors,Account Permissoin,SSH,API,WebPool,FastBoot,Active Pool,Reject Rate,Last Valid Work,NullData,NullData,NullData,NullData,NullData,NullData,Debug Data,AccessType,Chip Data (All),Status Description,Aging Performance Pass,Joint Miner,Printed Label
172.30.8.152,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:4E:C8,,00:45,00:11,218.876,219.369,15.77,15.77,3452,3452,3545,,,,,,,Uploaded,2025-05-23 19:03:32,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,72.423,71.334,75.119,,,,,,354,351,346,365,,,,,,245,245,245,,,,,,74.9_73.8_77.9,29.8,86.4_51.8_69.3,,1475,,4545,4516,4680,216.75,15.97,,,,,,M60S++_VL5.0,,,BC1F250801356,P222A,4953,A,ULM3CKF5505521B10195,ULM3CKF5505521B10193,ULM3CKF5505521B10192,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,29.3 1.8/0.6 1.7/0.5 1.8/0.8  A:99.4/0.07/15.8/-0.1,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.158,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:4B:52,,00:41,00:06,213.589,213.503,15.79,15.79,3373,3372,3544,,,,,,,Uploaded,2025-05-23 19:04:14,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,72.946,69.711,70.933,,,,,,344,352,337,344,,,,,,245,245,245,,,,,,78.1_73.8_77.2,29.6,86.3_51.1_69.7,,1471,,4248,4248,4648,215.50,15.69,,,,,,M60S++_VL5.0,,,BC1F250801959,P222A,4953,A,ULM3CKF5505521B10237,ULM3CKF5505521B10117,ULM3CKF5505521B10240,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,29.9 1.4/0.7 1.5/0.6 1.3/0.6  A:99.8/0.07/15.8/-0.2,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.169,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:4B:16,,00:42,00:12,205.338,205.934,15.83,15.82,3250,3248,3546,,,,,,,Uploaded,2025-05-23 19:00:57,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,66.555,68.517,70.265,,,,,,333,324,334,341,,,,,,245,245,245,,,,,,73.9_75.8_77.8,29.9,85.7_50.8_69.3,,1458,,3988,4017,4712,215.75,15.09,,,,,,M60S++_VL5.0,,,BC1F250801773,P222A,4953,A,ULM3CKF5505521B10168,ULM3CKF5505521B10070,ULM3CKF5505521B10080,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,31.6 1.5/0.3 2.1/0.5 1.7/0.5  A:99.3/0.09/15.8/-0.1,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.153,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:47:44,,00:42,00:19,213.554,213.292,15.76,15.77,3367,3368,3546,,,,,,,Uploaded,2025-05-23 18:44:14,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,72.247,73.051,68.256,,,,,,345,349,353,331,,,,,,245,245,245,,,,,,78.1_77.4_74.1,29.9,85.9_52.0_69.7,,1466,,4248,4277,4648,215.50,15.67,,,,,,M60S++_VL5.0,,,BC1F250801359,P222A,4953,A,ULM3CKF5505521B10114,ULM3CKF5505521B10125,ULM3CKF5505521B10194,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,37.3 1.7/0.5 2.1/0.3 1.5/0.3  A:99.7/-0.00/15.8/0.1,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.161,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:4B:51,,00:42,00:10,203.339,203.685,15.90,15.91,3232,3236,3547,,,,,,,Uploaded,2025-05-23 17:47:34,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,67.064,62.508,73.767,,,,,,331,325,311,357,,,,,,245,245,245,,,,,,72.9_70.4_78.1,30.2,86.3_49.2_67.0,,1465,,4306,4365,4744,217.00,14.94,,,,,,M60S++_VL5.0,,,BC1F250801658,P222A,4953,A,ULM3CKF5505521B10003,ULM3CKF5505521B10222,ULM3CKF5505521B10132,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,43.4 1.7/0.4 1.5/0.1 1.7/0.9  A:99.5/-0.01/15.8/0.0,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.171,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:4A:82,,00:48,00:02,203.016,203.016,16.09,16.06,3266,3260,3544,,,,,,,Uploaded,2025-05-23 18:45:41,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,67.475,67.406,68.135,,,,,,329,328,327,331,,,,,,245,245,245,,,,,,75.4_74.9_77.9,29.5,85.6_51.8_69.3,,1466,,4042,3984,3992,215.50,15.17,,,,,,M60S++_VL5.0,,,BC1F250801789,P222A,4953,A,ULM3CKF5505521B10217,ULM3CKF5505521B10220,ULM3CKF5505521B10225,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,41.1 1.2/0.1 1.3/0.4 1.1/0.3  A:100.0/0.01/15.8/-0.2,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.170,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:47:38,,00:48,00:11,206.177,206.519,15.82,15.75,3262,3248,3543,,,,,,,Uploaded,2025-05-23 19:02:08,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,69.731,66.127,70.318,,,,,,334,338,321,342,,,,,,245,245,245,,,,,,75.4_72.7_77.9,29.2,85.6_49.2_68.0,,1463,,4101,4130,4352,217.00,15.00,,,,,,M60S++_VL5.0,,,BC1F250801587,P222A,4953,A,ULM3CKF5505521B10057,ULM3CKF5505521B10047,ULM3CKF5505521B10034,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,31.3 1.9/0.4 1.7/0.2 1.4/0.4  A:99.6/0.08/15.8/-0.1,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.172,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:4A:71,,00:48,00:10,216.170,216.491,15.78,15.78,3412,3412,3545,,,,,,,Uploaded,2025-05-23 19:19:47,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,71.506,71.618,73.046,,,,,,349,346,347,354,,,,,,245,245,245,,,,,,76.3_76.4_77.8,29.8,85.8_52.1_69.7,,1470,,4394,4335,5040,215.50,15.86,,,,,,M60S++_VL5.0,,,BC1F250801800,P222A,4953,A,ULM3CKF5505521B10077,ULM3CKF5505521B10058,ULM3CKF5505521B10059,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,20.5 1.9/0.4 2.0/0.6 1.9/0.5  A:99.6/0.03/15.8/0.0,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.173,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:4E:38,,00:48,00:11,206.650,207.097,15.83,15.83,3271,3272,3544,,,,,,,Uploaded,2025-05-23 19:19:47,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,68.071,66.677,71.902,,,,,,336,333,325,349,,,,,,245,245,245,,,,,,72.9_73.6_77.9,29.6,86.0_51.1_68.7,,1464,,4222,4222,4352,215.50,15.23,,,,,,M60S++_VL5.0,,,BC1F250801713,P222A,4953,A,ULM3CKF5505521B10029,ULM3CKF5505521B10232,ULM3CKF5505521B10118,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,40.5 1.7/0.3 1.4/0.3 1.7/0.6  A:99.1/0.08/15.8/-0.1,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
172.30.8.176,Running,M60S++_VL50,P222A-2525.1112_HA3000000-V6,CE:0C:1E:00:47:30,,00:48,00:10,219.512,219.756,15.80,15.80,3468,3468,3545,,,,,,,Uploaded,2025-05-23 19:19:47,H3AP06-25050400 BINVK9-198009ZC,H616-CB6V10-FT-20250523.18.REL,73.278,72.499,73.734,,,,,,354,354,351,358,,,,,,245,245,245,,,,,,74.9_75.6_77.8,29.7,86.0_51.7_69.7,,1476,,4457,4457,4744,216.75,16.03,,,,,,M60S++_VL5.0,,,BC1F250801761,P222A,4953,A,ULM3CKF5505521B10084,ULM3CKF5505521B10056,ULM3CKF5505521B10054,,,,,,-1:-1:-1:,BTC,Normal,,,super=255 user1=0 user2=0 user3=0,,OFF,ON,OFF,stratum+tcp://btc.f2pool.com:1314,0.000,2025-05-23 20:01,stratum+tcp://btc.f2pool.com:1314,laohuaceshi2,stratum+tcp://btc-us.spiderpool.com:2309,laohuaceshi2,,,28.2 1.9/0.6 1.7/0.6 1.4/0.5  A:99.8/-0.01/15.8/-0.2,,H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC_H3AP06-25050400 BINVK9-198009ZC,,,0,,,,,,,,
